game_id,streaming_package_id,live,highlights
5268,2,0,1
5268,10,0,1
5268,35,1,1
5268,36,1,1
5269,2,0,1
5269,10,0,1
5269,35,1,1
5269,36,1,1
5270,2,0,1
5270,10,0,1
5270,35,1,1
5270,36,1,1
5271,2,0,1
5271,10,0,1
5271,35,1,1
5271,36,1,1
5272,2,0,1
5272,10,0,1
5272,35,1,1
5272,36,1,1
5273,2,0,1
5273,10,0,1
5273,35,1,1
5273,36,1,1
5274,2,0,1
5274,10,0,1
5274,35,1,1
5274,36,1,1
5275,2,0,1
5275,10,0,1
5275,35,1,1
5275,36,1,1
5276,2,0,1
5276,10,0,1
5276,35,1,1
5276,36,1,1
5277,2,0,1
5277,10,0,1
5277,35,1,1
5277,36,1,1
5278,2,0,1
5278,10,0,1
5278,35,1,1
5278,36,1,1
5279,2,0,1
5279,10,0,1
5279,35,1,1
5279,36,1,1
5280,2,0,1
5280,10,0,1
5280,35,1,1
5280,36,1,1
5281,2,0,1
5281,10,0,1
5281,35,1,1
5281,36,1,1
5282,2,0,1
5282,10,0,1
5282,35,1,1
5282,36,1,1
5283,2,0,1
5283,10,0,1
5283,35,1,1
5283,36,1,1
5284,2,0,1
5284,10,0,1
5284,35,1,1
5284,36,1,1
5285,2,0,1
5285,10,0,1
5285,35,1,1
5285,36,1,1
5286,2,0,1
5286,10,0,1
5286,35,1,1
5286,36,1,1
5287,2,0,1
5287,10,0,1
5287,35,1,1
5287,36,1,1
5288,2,0,1
5288,10,0,1
5288,35,1,1
5288,36,1,1
5289,2,0,1
5289,10,0,1
5289,35,1,1
5289,36,1,1
5290,2,0,1
5290,10,0,1
5290,35,1,1
5290,36,1,1
5291,2,0,1
5291,10,0,1
5291,35,1,1
5291,36,1,1
5292,2,0,1
5292,10,0,1
5292,35,1,1
5292,36,1,1
5293,2,0,1
5293,10,0,1
5293,35,1,1
5293,36,1,1
5294,2,1,1
5294,3,0,1
5294,4,0,1
5294,10,0,1
5294,13,1,1
5294,14,1,1
5294,15,1,1
5294,16,0,1
5294,17,0,1
5294,18,1,1
5294,19,0,1
5294,20,1,1
5294,36,0,1
5294,40,1,1
5294,41,1,1
5294,43,0,1
5294,44,1,0
5294,49,0,1
5294,50,0,1
5294,52,1,1
5294,53,1,1
5294,54,1,1
5294,56,1,1
5295,2,1,1
5295,3,0,1
5295,4,0,1
5295,10,1,1
5295,13,0,1
5295,14,0,1
5295,15,0,1
5295,16,0,1
5295,17,0,1
5295,18,0,1
5295,19,1,1
5295,20,0,1
5295,36,1,1
5295,40,0,1
5295,41,0,1
5295,43,0,1
5295,44,0,1
5295,49,0,1
5295,50,0,1
5295,52,0,1
5295,53,0,1
5295,54,0,1
5295,56,0,1
5296,2,1,1
5296,3,0,1
5296,4,0,1
5296,10,1,1
5296,13,0,1
5296,14,0,1
5296,15,0,1
5296,16,0,1
5296,17,0,1
5296,18,0,1
5296,19,1,1
5296,20,0,1
5296,36,1,1
5296,40,0,1
5296,41,0,1
5296,43,0,1
5296,44,0,1
5296,49,0,1
5296,50,0,1
5296,52,0,1
5296,53,0,1
5296,54,0,1
5296,56,0,1
5297,2,1,1
5297,3,0,1
5297,4,0,1
5297,10,1,1
5297,13,0,1
5297,14,0,1
5297,15,0,1
5297,16,0,1
5297,17,0,1
5297,18,0,1
5297,19,1,1
5297,20,0,1
5297,36,1,1
5297,40,0,1
5297,41,0,1
5297,43,0,1
5297,44,0,1
5297,49,0,1
5297,50,0,1
5297,52,0,1
5297,53,0,1
5297,54,0,1
5297,56,0,1
5298,2,1,1
5298,3,0,1
5298,4,0,1
5298,10,1,1
5298,13,0,1
5298,14,0,1
5298,15,0,1
5298,16,0,1
5298,17,0,1
5298,18,0,1
5298,19,1,1
5298,20,0,1
5298,36,1,1
5298,40,0,1
5298,41,0,1
5298,43,0,1
5298,44,0,1
5298,49,0,1
5298,50,0,1
5298,52,0,1
5298,53,0,1
5298,54,0,1
5298,56,0,1
5299,2,1,1
5299,3,0,1
5299,4,0,1
5299,10,1,1
5299,13,0,1
5299,14,0,1
5299,15,0,1
5299,16,0,1
5299,17,0,1
5299,18,0,1
5299,19,1,1
5299,20,0,1
5299,36,1,1
5299,40,0,1
5299,41,0,1
5299,43,0,1
5299,44,0,1
5299,49,0,1
5299,50,0,1
5299,52,0,1
5299,53,0,1
5299,54,0,1
5299,56,0,1
5301,2,1,1
5301,3,0,1
5301,4,0,1
5301,10,1,1
5301,13,0,1
5301,14,0,1
5301,15,0,1
5301,16,0,1
5301,17,0,1
5301,18,0,1
5301,19,1,1
5301,20,0,1
5301,36,1,1
5301,40,0,1
5301,41,0,1
5301,43,0,1
5301,44,0,1
5301,49,0,1
5301,50,0,1
5301,52,0,1
5301,53,0,1
5301,54,0,1
5301,56,0,1
5302,2,1,1
5302,3,0,1
5302,4,0,1
5302,10,0,1
5302,13,0,1
5302,14,0,1
5302,15,0,1
5302,16,0,1
5302,17,0,1
5302,18,1,1
5302,19,0,1
5302,36,0,1
5302,40,0,1
5302,41,0,1
5302,43,0,1
5302,44,0,1
5302,49,0,1
5302,50,0,1
5302,52,0,1
5302,53,1,1
5302,54,0,1
5302,56,0,1
5303,2,1,1
5303,3,0,1
5303,4,0,1
5303,10,1,1
5303,13,0,1
5303,14,0,1
5303,15,0,1
5303,16,0,1
5303,17,0,1
5303,18,0,1
5303,19,1,1
5303,20,0,1
5303,36,1,1
5303,40,0,1
5303,41,0,1
5303,43,0,1
5303,44,0,1
5303,49,0,1
5303,50,0,1
5303,52,0,1
5303,53,0,1
5303,54,0,1
5303,56,0,1
5304,2,1,1
5304,3,0,1
5304,4,0,1
5304,10,1,1
5304,13,0,1
5304,14,0,1
5304,15,0,1
5304,16,0,1
5304,17,0,1
5304,18,0,1
5304,19,1,1
5304,20,0,1
5304,36,1,1
5304,40,0,1
5304,41,0,1
5304,43,0,1
5304,44,0,1
5304,49,0,1
5304,50,0,1
5304,52,0,1
5304,53,0,1
5304,54,0,1
5304,56,0,1
5305,2,1,1
5305,3,0,1
5305,4,0,1
5305,10,0,1
5305,13,0,1
5305,14,0,1
5305,15,0,1
5305,16,0,1
5305,17,0,1
5305,18,1,1
5305,19,0,1
5305,20,0,1
5305,36,0,1
5305,40,0,1
5305,41,0,1
5305,43,0,1
5305,44,0,1
5305,49,0,1
5305,50,0,1
5305,52,0,1
5305,53,1,1
5305,54,0,1
5305,56,0,1
5306,2,1,1
5306,3,0,1
5306,4,0,1
5306,10,1,1
5306,13,0,1
5306,14,0,1
5306,15,0,1
5306,16,0,1
5306,17,0,1
5306,18,0,1
5306,19,1,1
5306,20,0,1
5306,36,1,1
5306,40,0,1
5306,41,0,1
5306,43,0,1
5306,44,0,1
5306,49,0,1
5306,50,0,1
5306,52,0,1
5306,53,0,1
5306,54,0,1
5306,56,0,1
5307,2,1,1
5307,3,0,1
5307,4,0,1
5307,10,0,1
5307,13,0,1
5307,14,0,1
5307,15,0,1
5307,16,0,1
5307,17,0,1
5307,18,1,1
5307,19,0,1
5307,20,0,1
5307,36,0,1
5307,40,0,1
5307,41,0,1
5307,43,0,1
5307,44,0,1
5307,49,0,1
5307,50,0,1
5307,52,0,1
5307,53,1,1
5307,54,0,1
5307,56,0,1
5308,2,1,1
5308,3,0,1
5308,4,0,1
5308,10,1,1
5308,13,0,1
5308,14,0,1
5308,15,0,1
5308,16,0,1
5308,17,0,1
5308,18,0,1
5308,19,1,1
5308,20,0,1
5308,36,1,1
5308,40,0,1
5308,41,0,1
5308,43,0,1
5308,44,0,1
5308,49,0,1
5308,50,0,1
5308,52,0,1
5308,53,0,1
5308,54,0,1
5308,56,0,1
5309,2,1,1
5309,3,0,1
5309,4,0,1
5309,10,0,1
5309,13,0,1
5309,14,0,1
5309,15,0,1
5309,16,0,1
5309,17,0,1
5309,18,1,1
5309,19,0,1
5309,20,0,1
5309,36,0,1
5309,40,0,1
5309,41,0,1
5309,43,0,1
5309,44,0,1
5309,49,0,1
5309,50,0,1
5309,52,0,1
5309,53,1,1
5309,54,0,1
5309,56,0,1
5310,2,1,1
5310,3,0,1
5310,4,0,1
5310,10,1,1
5310,13,0,1
5310,14,0,1
5310,15,0,1
5310,16,0,1
5310,17,0,1
5310,18,0,1
5310,19,1,1
5310,20,0,1
5310,36,1,1
5310,40,0,1
5310,41,0,1
5310,43,0,1
5310,44,0,1
5310,49,0,1
5310,50,0,1
5310,52,0,1
5310,53,0,1
5310,54,0,1
5310,56,0,1
5311,2,1,1
5311,3,0,1
5311,4,0,1
5311,10,1,1
5311,13,0,1
5311,14,0,1
5311,15,0,1
5311,16,0,1
5311,17,0,1
5311,18,0,1
5311,19,1,1
5311,20,0,1
5311,36,1,1
5311,40,0,1
5311,41,0,1
5311,43,0,1
5311,44,0,1
5311,49,0,1
5311,50,0,1
5311,52,0,1
5311,53,0,1
5311,54,0,1
5311,56,0,1
5312,2,1,1
5312,3,0,1
5312,4,0,1
5312,10,1,1
5312,13,0,1
5312,14,0,1
5312,15,0,1
5312,16,0,1
5312,17,0,1
5312,18,0,1
5312,19,1,1
5312,20,0,1
5312,36,1,1
5312,40,0,1
5312,41,0,1
5312,43,0,1
5312,44,0,1
5312,49,0,1
5312,50,0,1
5312,52,0,1
5312,53,0,1
5312,54,0,1
5312,56,0,1
5313,2,1,1
5313,3,0,1
5313,4,0,1
5313,10,0,1
5313,13,0,1
5313,14,0,1
5313,15,0,1
5313,16,0,1
5313,17,0,1
5313,18,1,1
5313,19,0,1
5313,20,0,1
5313,36,0,1
5313,40,0,1
5313,41,0,1
5313,43,0,1
5313,44,0,1
5313,49,0,1
5313,50,0,1
5313,52,0,1
5313,53,1,1
5313,54,0,1
5313,56,0,1
5314,2,1,1
5314,3,0,1
5314,4,0,1
5314,10,1,1
5314,13,0,1
5314,14,0,1
5314,15,0,1
5314,16,0,1
5314,17,0,1
5314,18,0,1
5314,19,1,1
5314,20,0,1
5314,36,1,1
5314,40,0,1
5314,41,0,1
5314,43,0,1
5314,44,0,1
5314,49,0,1
5314,50,0,1
5314,52,0,1
5314,53,0,1
5314,54,0,1
5314,56,0,1
5315,2,1,1
5315,3,0,1
5315,4,0,1
5315,10,1,1
5315,13,0,1
5315,14,0,1
5315,15,0,1
5315,16,0,1
5315,17,0,1
5315,18,0,1
5315,19,1,1
5315,20,0,1
5315,36,1,1
5315,40,0,1
5315,41,0,1
5315,43,0,1
5315,44,0,1
5315,49,0,1
5315,50,0,1
5315,52,0,1
5315,53,0,1
5315,54,0,1
5315,56,0,1
5316,2,1,1
5316,3,0,1
5316,4,0,1
5316,10,0,1
5316,13,0,1
5316,14,0,1
5316,15,0,1
5316,16,0,1
5316,17,0,1
5316,18,1,1
5316,19,0,1
5316,20,0,1
5316,36,0,1
5316,40,0,1
5316,41,0,1
5316,43,0,1
5316,44,0,1
5316,49,0,1
5316,50,0,1
5316,52,0,1
5316,53,1,1
5316,54,0,1
5316,56,0,1
5317,2,1,1
5317,3,0,1
5317,4,0,1
5317,10,1,1
5317,13,0,1
5317,14,0,1
5317,15,0,1
5317,16,0,1
5317,17,0,1
5317,18,0,1
5317,19,1,1
5317,20,0,1
5317,36,1,1
5317,40,0,1
5317,41,0,1
5317,43,0,1
5317,44,0,1
5317,49,0,1
5317,50,0,1
5317,52,0,1
5317,53,0,1
5317,54,0,1
5317,56,0,1
5318,2,1,1
5318,3,0,1
5318,4,0,1
5318,10,0,1
5318,13,0,1
5318,14,0,1
5318,15,0,1
5318,16,0,1
5318,17,0,1
5318,18,1,1
5318,19,0,1
5318,20,0,1
5318,36,0,1
5318,40,0,1
5318,41,0,1
5318,43,0,1
5318,44,0,1
5318,49,0,1
5318,50,0,1
5318,52,0,1
5318,53,1,1
5318,54,0,1
5318,56,0,1
5319,2,1,1
5319,3,0,1
5319,4,0,1
5319,10,1,1
5319,13,0,1
5319,14,0,1
5319,15,0,1
5319,16,0,1
5319,17,0,1
5319,18,0,1
5319,19,1,1
5319,20,0,1
5319,36,1,1
5319,40,0,1
5319,41,0,1
5319,43,0,1
5319,44,0,1
5319,49,0,1
5319,50,0,1
5319,52,0,1
5319,53,0,1
5319,54,0,1
5319,56,0,1
5320,2,1,1
5320,3,0,1
5320,4,0,1
5320,10,1,1
5320,13,0,1
5320,14,0,1
5320,15,0,1
5320,16,0,1
5320,17,0,1
5320,18,0,1
5320,19,1,1
5320,20,0,1
5320,36,1,1
5320,40,0,1
5320,41,0,1
5320,43,0,1
5320,44,0,1
5320,49,0,1
5320,50,0,1
5320,52,0,1
5320,53,0,1
5320,54,0,1
5320,56,0,1
5321,2,1,1
5321,3,0,1
5321,4,0,1
5321,10,0,1
5321,13,0,1
5321,14,0,1
5321,15,0,1
5321,16,0,1
5321,17,0,1
5321,18,1,1
5321,19,0,1
5321,20,0,1
5321,36,0,1
5321,40,0,1
5321,41,0,1
5321,43,0,1
5321,44,0,1
5321,49,0,1
5321,50,0,1
5321,52,0,1
5321,53,1,1
5321,54,0,1
5321,56,0,1
5322,2,1,1
5322,3,0,1
5322,4,0,1
5322,10,0,1
5322,13,0,1
5322,14,0,1
5322,15,0,1
5322,16,0,1
5322,17,0,1
5322,18,1,1
5322,19,0,1
5322,20,0,1
5322,36,0,1
5322,40,0,1
5322,41,0,1
5322,43,0,1
5322,44,0,1
5322,49,0,1
5322,50,0,1
5322,52,0,1
5322,53,1,1
5322,54,0,1
5322,56,0,1
5323,2,1,1
5323,3,0,1
5323,4,0,1
5323,10,1,1
5323,13,0,1
5323,14,0,1
5323,15,0,1
5323,16,0,1
5323,17,0,1
5323,18,0,1
5323,19,1,1
5323,20,0,1
5323,36,1,1
5323,40,0,1
5323,41,0,1
5323,43,0,1
5323,44,0,1
5323,49,0,1
5323,50,0,1
5323,52,0,1
5323,53,0,1
5323,54,0,1
5323,56,0,1
5324,2,1,1
5324,3,0,1
5324,4,0,1
5324,10,1,1
5324,13,0,1
5324,14,0,1
5324,15,0,1
5324,16,0,1
5324,17,0,1
5324,18,0,1
5324,19,1,1
5324,20,0,1
5324,36,1,1
5324,40,0,1
5324,41,0,1
5324,43,0,1
5324,44,0,1
5324,49,0,1
5324,50,0,1
5324,52,0,1
5324,53,0,1
5324,54,0,1
5324,56,0,1
5325,2,1,1
5325,3,0,1
5325,4,0,1
5325,10,1,1
5325,13,0,1
5325,14,0,1
5325,15,0,1
5325,16,0,1
5325,17,0,1
5325,18,0,1
5325,19,1,1
5325,20,0,1
5325,36,1,1
5325,40,0,1
5325,41,0,1
5325,43,0,1
5325,44,0,1
5325,49,0,1
5325,50,0,1
5325,52,0,1
5325,53,0,1
5325,54,0,1
5325,56,0,1
5326,2,1,1
5326,3,0,1
5326,4,0,1
5326,10,0,1
5326,13,0,1
5326,14,0,1
5326,15,0,1
5326,16,0,1
5326,17,0,1
5326,18,1,1
5326,19,0,1
5326,20,0,1
5326,36,0,1
5326,40,0,1
5326,41,0,1
5326,43,0,1
5326,44,0,1
5326,49,0,1
5326,50,0,1
5326,52,0,1
5326,53,1,1
5326,54,0,1
5326,56,0,1
5327,2,1,1
5327,3,0,1
5327,4,0,1
5327,10,1,1
5327,13,0,1
5327,14,0,1
5327,15,0,1
5327,16,0,1
5327,17,0,1
5327,18,0,1
5327,19,1,1
5327,20,0,1
5327,36,1,1
5327,40,0,1
5327,41,0,1
5327,43,0,1
5327,44,0,1
5327,49,0,1
5327,50,0,1
5327,52,0,1
5327,53,0,1
5327,54,0,1
5327,56,0,1
5328,2,1,1
5328,3,0,1
5328,4,0,1
5328,10,1,1
5328,13,0,1
5328,14,0,1
5328,15,0,1
5328,16,0,1
5328,17,0,1
5328,18,0,1
5328,19,1,1
5328,20,0,1
5328,36,1,1
5328,40,0,1
5328,41,0,1
5328,43,0,1
5328,44,0,1
5328,49,0,1
5328,50,0,1
5328,52,0,1
5328,53,0,1
5328,54,0,1
5328,56,0,1
5329,2,1,1
5329,3,0,1
5329,4,0,1
5329,10,0,1
5329,13,0,1
5329,14,0,1
5329,15,0,1
5329,16,0,1
5329,17,0,1
5329,18,1,1
5329,19,0,1
5329,20,0,1
5329,36,0,1
5329,40,0,1
5329,41,0,1
5329,43,0,1
5329,44,0,1
5329,49,0,1
5329,50,0,1
5329,52,0,1
5329,53,1,1
5329,54,0,1
5329,56,0,1
5330,2,1,1
5330,3,0,1
5330,4,0,1
5330,10,1,1
5330,13,0,1
5330,14,0,1
5330,15,0,1
5330,16,0,1
5330,17,0,1
5330,18,0,1
5330,19,1,1
5330,20,0,1
5330,36,1,1
5330,40,0,1
5330,41,0,1
5330,43,0,1
5330,44,0,1
5330,49,0,1
5330,50,0,1
5330,52,0,1
5330,53,0,1
5330,54,0,1
5330,56,0,1
5331,2,1,1
5331,3,0,1
5331,4,0,1
5331,10,1,1
5331,13,0,1
5331,14,0,1
5331,15,0,1
5331,16,0,1
5331,17,0,1
5331,18,0,1
5331,19,1,1
5331,20,0,1
5331,36,1,1
5331,40,0,1
5331,41,0,1
5331,43,0,1
5331,44,0,1
5331,49,0,1
5331,50,0,1
5331,52,0,1
5331,53,0,1
5331,54,0,1
5331,56,0,1
5332,2,1,1
5332,3,0,1
5332,4,0,1
5332,10,0,1
5332,13,0,1
5332,14,0,1
5332,15,0,1
5332,16,0,1
5332,17,0,1
5332,18,1,1
5332,19,0,1
5332,20,0,1
5332,36,0,1
5332,40,0,1
5332,41,0,1
5332,43,0,1
5332,44,0,1
5332,49,0,1
5332,50,0,1
5332,52,0,1
5332,53,1,1
5332,54,0,1
5332,56,0,1
5333,2,1,1
5333,3,0,1
5333,4,0,1
5333,10,0,1
5333,13,0,1
5333,14,0,1
5333,15,0,1
5333,16,0,1
5333,17,0,1
5333,18,1,1
5333,19,0,1
5333,20,0,1
5333,36,0,1
5333,40,0,1
5333,41,0,1
5333,43,0,1
5333,49,0,1
5333,50,0,1
5333,52,0,1
5333,53,1,1
5333,54,0,1
5333,56,0,1
5334,2,1,1
5334,3,0,1
5334,4,0,1
5334,10,1,1
5334,13,0,1
5334,14,0,1
5334,15,0,1
5334,16,0,1
5334,17,0,1
5334,18,0,1
5334,19,1,1
5334,20,0,1
5334,36,1,1
5334,40,0,1
5334,41,0,1
5334,43,0,1
5334,44,0,1
5334,49,0,1
5334,50,0,1
5334,52,0,1
5334,53,0,1
5334,54,0,1
5334,56,0,1
5335,2,1,1
5335,3,0,1
5335,4,0,1
5335,10,1,1
5335,13,0,1
5335,14,0,1
5335,15,0,1
5335,16,0,1
5335,17,0,1
5335,18,0,1
5335,19,1,1
5335,20,0,1
5335,36,1,1
5335,40,0,1
5335,41,0,1
5335,43,0,1
5335,44,0,1
5335,49,0,1
5335,50,0,1
5335,52,0,1
5335,53,0,1
5335,54,0,1
5335,56,0,1
5336,2,1,1
5336,3,0,1
5336,4,0,1
5336,10,1,1
5336,13,0,1
5336,14,0,1
5336,15,0,1
5336,16,0,1
5336,17,0,1
5336,18,0,1
5336,19,1,1
5336,20,0,1
5336,36,1,1
5336,40,0,1
5336,41,0,1
5336,43,0,1
5336,44,0,1
5336,49,0,1
5336,50,0,1
5336,52,0,1
5336,53,0,1
5336,54,0,1
5336,56,0,1
5337,2,1,1
5337,3,0,1
5337,4,0,1
5337,10,1,1
5337,13,0,1
5337,14,0,1
5337,15,0,1
5337,16,0,1
5337,17,0,1
5337,18,0,1
5337,19,1,1
5337,20,0,1
5337,36,1,1
5337,40,0,1
5337,41,0,1
5337,43,0,1
5337,44,0,1
5337,49,0,1
5337,50,0,1
5337,52,0,1
5337,53,0,1
5337,54,0,1
5337,56,0,1
5338,2,1,1
5338,3,0,1
5338,4,0,1
5338,10,0,1
5338,13,0,1
5338,14,0,1
5338,15,0,1
5338,16,0,1
5338,17,0,1
5338,18,1,1
5338,19,0,1
5338,20,0,1
5338,36,0,1
5338,40,0,1
5338,41,0,1
5338,43,0,1
5338,44,0,1
5338,49,0,1
5338,50,0,1
5338,52,0,1
5338,53,1,1
5338,54,0,1
5338,56,0,1
5339,2,1,1
5339,3,0,1
5339,4,0,1
5339,10,1,1
5339,13,0,1
5339,14,0,1
5339,15,0,1
5339,16,0,1
5339,17,0,1
5339,18,0,1
5339,19,1,1
5339,20,0,1
5339,36,1,1
5339,40,0,1
5339,41,0,1
5339,43,0,1
5339,49,0,1
5339,50,0,1
5339,52,0,1
5339,53,0,1
5339,54,0,1
5339,56,0,1
5340,2,1,1
5340,3,0,1
5340,4,0,1
5340,10,0,1
5340,13,0,1
5340,14,0,1
5340,15,0,1
5340,16,0,1
5340,17,0,1
5340,18,1,1
5340,19,0,1
5340,20,0,1
5340,36,0,1
5340,40,0,1
5340,41,0,1
5340,43,0,1
5340,49,0,1
5340,50,0,1
5340,52,0,1
5340,53,1,1
5340,54,0,1
5340,56,0,1
5341,2,1,1
5341,3,0,1
5341,4,0,1
5341,10,0,1
5341,13,0,1
5341,14,0,1
5341,15,0,1
5341,16,0,1
5341,17,0,1
5341,18,1,1
5341,19,0,1
5341,20,0,1
5341,36,0,1
5341,40,0,1
5341,41,0,1
5341,43,0,1
5341,49,0,1
5341,50,0,1
5341,52,0,1
5341,53,1,1
5341,54,0,1
5341,56,0,1
5342,2,1,1
5342,3,0,1
5342,4,0,1
5342,10,0,1
5342,13,0,1
5342,14,0,1
5342,15,0,1
5342,16,0,1
5342,17,0,1
5342,18,1,1
5342,19,0,1
5342,20,0,1
5342,36,0,1
5342,40,0,1
5342,41,0,1
5342,43,0,1
5342,49,0,1
5342,50,0,1
5342,52,0,1
5342,53,1,1
5342,54,0,1
5342,56,0,1
5343,2,1,1
5343,3,0,1
5343,4,0,1
5343,10,1,1
5343,13,0,1
5343,14,0,1
5343,15,0,1
5343,16,0,1
5343,17,0,1
5343,18,0,1
5343,19,1,1
5343,20,0,1
5343,36,1,1
5343,40,0,1
5343,41,0,1
5343,43,0,1
5343,49,0,1
5343,50,0,1
5343,52,0,1
5343,53,0,1
5343,54,0,1
5343,56,0,1
5344,2,1,1
5344,3,0,1
5344,4,0,1
5344,10,0,1
5344,13,0,1
5344,14,0,1
5344,15,0,1
5344,16,0,1
5344,17,0,1
5344,18,1,1
5344,19,0,1
5344,20,0,1
5344,36,0,1
5344,40,0,1
5344,41,0,1
5344,43,0,1
5344,49,0,1
5344,50,0,1
5344,52,0,1
5344,53,1,1
5344,54,0,1
5344,56,0,1
5345,2,1,1
5345,3,0,1
5345,4,0,1
5345,10,1,1
5345,13,0,1
5345,14,0,1
5345,15,0,1
5345,16,0,1
5345,17,0,1
5345,18,0,1
5345,19,1,1
5345,20,0,1
5345,36,1,1
5345,40,0,1
5345,41,0,1
5345,43,0,1
5345,49,0,1
5345,50,0,1
5345,52,0,1
5345,53,0,1
5345,54,0,1
5345,56,0,1
5346,2,1,1
5346,3,0,1
5346,4,0,1
5346,10,1,1
5346,13,0,1
5346,14,0,1
5346,15,0,1
5346,16,0,1
5346,17,0,1
5346,18,0,1
5346,19,1,1
5346,20,0,1
5346,36,1,1
5346,40,0,1
5346,41,0,1
5346,43,0,1
5346,49,0,1
5346,50,0,1
5346,52,0,1
5346,53,0,1
5346,54,0,1
5346,56,0,1
5347,2,1,1
5347,3,0,1
5347,4,0,1
5347,10,1,1
5347,13,0,1
5347,14,0,1
5347,15,0,1
5347,16,0,1
5347,17,0,1
5347,18,0,1
5347,19,1,1
5347,20,0,1
5347,36,1,1
5347,40,0,1
5347,41,0,1
5347,43,0,1
5347,49,0,1
5347,50,0,1
5347,52,0,1
5347,53,0,1
5347,54,0,1
5347,56,0,1
5348,2,1,1
5348,3,0,1
5348,4,0,1
5348,10,1,1
5348,13,0,1
5348,14,0,1
5348,15,0,1
5348,16,0,1
5348,17,0,1
5348,18,0,1
5348,19,1,1
5348,20,0,1
5348,36,1,1
5348,40,0,1
5348,41,0,1
5348,43,0,1
5348,49,0,1
5348,50,0,1
5348,52,0,1
5348,53,0,1
5348,54,0,1
5348,56,0,1
5349,2,1,1
5349,3,0,1
5349,4,0,1
5349,10,1,1
5349,13,0,1
5349,14,0,1
5349,15,0,1
5349,16,0,1
5349,17,0,1
5349,18,0,1
5349,19,1,1
5349,20,0,1
5349,36,1,1
5349,40,0,1
5349,41,0,1
5349,43,0,1
5349,49,0,1
5349,50,0,1
5349,52,0,1
5349,53,0,1
5349,54,0,1
5349,56,0,1
5350,2,1,1
5350,3,0,1
5350,4,0,1
5350,10,0,1
5350,13,0,1
5350,14,0,1
5350,15,0,1
5350,16,0,1
5350,17,0,1
5350,18,1,1
5350,19,0,1
5350,20,0,1
5350,36,0,1
5350,40,0,1
5350,41,0,1
5350,43,0,1
5350,49,0,1
5350,50,0,1
5350,52,0,1
5350,53,1,1
5350,54,0,1
5350,56,0,1
5351,2,1,1
5351,3,0,1
5351,4,0,1
5351,10,1,1
5351,13,0,1
5351,14,0,1
5351,15,0,1
5351,16,0,1
5351,17,0,1
5351,18,0,1
5351,19,1,1
5351,20,0,1
5351,36,1,1
5351,40,0,1
5351,41,0,1
5351,43,0,1
5351,49,0,1
5351,50,0,1
5351,52,0,1
5351,53,0,1
5351,54,0,1
5351,56,0,1
5352,2,1,1
5352,3,0,1
5352,4,0,1
5352,10,1,1
5352,13,0,1
5352,14,0,1
5352,15,0,1
5352,16,0,1
5352,17,0,1
5352,18,0,1
5352,19,1,1
5352,20,0,1
5352,36,1,1
5352,40,0,1
5352,41,0,1
5352,43,0,1
5352,49,0,1
5352,50,0,1
5352,52,0,1
5352,53,0,1
5352,54,0,1
5352,56,0,1
5353,2,1,1
5353,3,0,1
5353,4,0,1
5353,10,0,1
5353,13,0,1
5353,14,0,1
5353,15,0,1
5353,16,0,1
5353,17,0,1
5353,18,1,1
5353,19,0,1
5353,20,0,1
5353,36,0,1
5353,40,0,1
5353,41,0,1
5353,43,0,1
5353,49,0,1
5353,50,0,1
5353,52,0,1
5353,53,1,1
5353,54,0,1
5353,56,0,1
5354,2,1,1
5354,3,0,1
5354,4,0,1
5354,10,1,1
5354,13,0,1
5354,14,0,1
5354,15,0,1
5354,16,0,1
5354,17,0,1
5354,18,0,1
5354,19,1,1
5354,20,0,1
5354,36,1,1
5354,40,0,1
5354,41,0,1
5354,43,0,1
5354,49,0,1
5354,50,0,1
5354,52,0,1
5354,53,0,1
5354,54,0,1
5354,56,0,1
5355,2,1,1
5355,3,0,1
5355,4,0,1
5355,10,1,1
5355,13,0,1
5355,14,0,1
5355,15,0,1
5355,16,0,1
5355,17,0,1
5355,18,0,1
5355,19,1,1
5355,20,0,1
5355,36,1,1
5355,40,0,1
5355,41,0,1
5355,43,0,1
5355,49,0,1
5355,50,0,1
5355,52,0,1
5355,53,0,1
5355,54,0,1
5355,56,0,1
5356,2,1,1
5356,3,0,1
5356,4,0,1
5356,10,0,1
5356,13,0,1
5356,14,0,1
5356,15,0,1
5356,16,0,1
5356,17,0,1
5356,18,1,1
5356,19,0,1
5356,20,0,1
5356,36,0,1
5356,40,0,1
5356,41,0,1
5356,43,0,1
5356,49,0,1
5356,50,0,1
5356,52,0,1
5356,53,1,1
5356,54,0,1
5356,56,0,1
5357,2,1,1
5357,3,0,1
5357,4,0,1
5357,10,1,1
5357,13,0,1
5357,14,0,1
5357,15,0,1
5357,16,0,1
5357,17,0,1
5357,18,0,1
5357,19,1,1
5357,20,0,1
5357,36,1,1
5357,40,0,1
5357,41,0,1
5357,43,0,1
5357,49,0,1
5357,50,0,1
5357,52,0,1
5357,53,0,1
5357,54,0,1
5357,56,0,1
5358,2,1,1
5358,3,0,1
5358,4,0,1
5358,10,1,1
5358,13,0,1
5358,14,0,1
5358,15,0,1
5358,16,0,1
5358,17,0,1
5358,18,0,1
5358,19,1,1
5358,20,0,1
5358,36,1,1
5358,40,0,1
5358,41,0,1
5358,43,0,1
5358,49,0,1
5358,50,0,1
5358,52,0,1
5358,53,0,1
5358,54,0,1
